cancer,pair,selectionSource,allStudiesPrimaryOr,allStudiesPrimaryCiLow,allStudiesPrimaryCiHigh,allStudiesPrimaryP,nStudiesWithJointCoverage,nStudiesWithInformativeStrata,nAllStudyStrata,nAllStudyInformativeStrata,studySpecificOrMin,studySpecificOrMax,leaveOneStudyOutOrMin,leaveOneStudyOutOrMax,nLeaveOneStudyOutEstimable,allLeaveOneStudyOutEstimable,leaveOneStudyOutDirectionStableAmongEstimable,leaveOneStudyOutDirectionStable,nFiniteStudyEstimates,heterogeneityQ,heterogeneityDf,heterogeneityP,heterogeneityI2Pct,tau2DerSimonianLaird,fixedEffectOr,fixedEffectCiLow,fixedEffectCiHigh,randomEffectsOr,randomEffectsCiLow,randomEffectsCiHigh,primarySpecification
AML,ASXL1-NPM1,Figure 8 displayed context,0.2577958595,0.1409741161,0.4714248758,1.163054056e-06,7,5,63,21,0.05653866154,2.411678022,0.1967665207,0.3213635247,7,True,True,True,3,9.019696582,2,0.01100012887,77.82630511,1.925155913,0.3164547312,0.170255399,0.5881963065,0.3672506509,0.05958663368,2.263478103,detailed histology + study + exact assay/panel; no burden
AML,DNMT3A-SRSF2,Figure 8 displayed context,0.3620773449,0.257176424,0.5097668039,1.020617741e-09,7,5,63,34,0.3059279757,0.3937859277,0.3181481837,0.3718780066,7,True,True,True,4,0.3051673414,3,0.9590537314,0,0,0.3673578145,0.2607769132,0.517498893,0.3673578145,0.2607769132,0.517498893,detailed histology + study + exact assay/panel; no burden
AML,FLT3-NPM1,Figure 8 displayed context,3.143151283,2.502579382,3.947686958,2.434178878e-25,7,5,63,23,2.420437824,26.66666667,2.903893831,6.760425405,7,True,True,True,5,20.91712296,4,0.0003288778008,80.87691119,0.5996829511,3.09496934,2.452751215,3.905343175,6.181360556,2.773385123,13.7771051,detailed histology + study + exact assay/panel; no burden
AML,NPM1-RUNX1,Figure 8 displayed context; prespecified reference context,0.09400139364,0.0462806614,0.1909277382,6.421581682e-16,7,5,63,17,0.03728732347,3.141176471,0.07993848372,0.1065405421,7,True,True,True,3,6.033866322,2,0.04895111357,66.85375689,3.649237687,0.1170134923,0.0562924836,0.2432324265,0.2846808879,0.01810473617,4.476353988,detailed histology + study + exact assay/panel; no burden
BLCA,FGFR3-RB1,Figure 8 displayed context,0.1726430167,0.1178826574,0.2528413584,1.799129672e-24,35,27,74,40,0.1067318279,14,0.1636128546,0.2428008847,35,True,True,True,13,21.56596548,12,0.04268217751,44.35676896,0.5347732803,0.2136216409,0.1414474144,0.3226231153,0.3129292516,0.1640144293,0.5970493996,detailed histology + study + exact assay/panel; no burden
BLCA,FGFR3-TP53,Figure 8 displayed context,0.214526214,0.1770378244,0.2599529036,1.64638883e-64,35,28,74,47,0.07894736842,2.762376238,0.2018394993,0.2564210938,35,True,True,True,23,36.41873279,22,0.02737106868,39.59152801,0.1841033325,0.2186853167,0.1798534458,0.265901315,0.2560657512,0.1864509823,0.3516724241,detailed histology + study + exact assay/panel; no burden
BLCA,RB1-TP53,Figure 8 displayed context,4.216380619,3.459974868,5.138148746,7.378801235e-52,35,29,74,49,0.5454545455,10.21875,3.947534651,4.410573532,35,True,True,True,20,20.35352204,19,0.3735938731,6.65006303,0.01826704661,4.122470839,3.366671763,5.047942601,4.023566496,3.196330818,5.064897306,detailed histology + study + exact assay/panel; no burden
BRCA,AKT1-PIK3CA,Figure 8 displayed context,0.1909938919,0.1436010751,0.2540278109,2.188773044e-37,39,26,148,61,0.1038757459,3.689649029,0.1773138312,0.21585264,39,True,True,True,10,20.3149222,9,0.01606531453,55.6975906,0.3398687106,0.2243257377,0.1675151829,0.3004028396,0.2743102354,0.1608215489,0.4678857141,detailed histology + study + exact assay/panel; no burden
BRCA,ESR1-TP53,Figure 8 displayed context,0.2831850874,0.2266403118,0.35383729,3.696267101e-32,39,25,142,60,0.07352941176,3,0.2528522679,0.3024463226,39,True,True,True,14,17.77746373,13,0.1661532821,26.87370822,0.10141753,0.3061694692,0.2428936176,0.3859292179,0.3165123829,0.2207133858,0.4538922193,detailed histology + study + exact assay/panel; no burden
BRCA,PIK3CA-TP53,Figure 8 displayed context,0.600695303,0.5542578775,0.6510233984,7.573827069e-36,39,32,148,93,0.1857142857,10.85714286,0.5884432487,0.6272637006,39,True,True,True,29,34.98699224,28,0.1702462965,19.97025693,0.0151803981,0.5991574713,0.5525777706,0.6496636211,0.6313815738,0.5598861448,0.7120067098,detailed histology + study + exact assay/panel; no burden
CCRCC,BAP1-PBRM1,Figure 8 displayed context,0.3315548761,0.2479111452,0.4434194994,1.183265251e-14,15,11,19,16,0.1574344023,0.6785804178,0.3002233894,0.3603375752,15,True,True,True,8,4.351625518,7,0.73850246,0,0,0.3537526087,0.2637507678,0.474466517,0.3537526087,0.2637507678,0.474466517,detailed histology + study + exact assay/panel; no burden
CHOL,BAP1-TP53,Figure 8 displayed context,0.2575842378,0.1714074806,0.3870871874,4.631824207e-12,19,16,44,29,0.1856064495,0.5102040816,0.2317093598,0.2823995501,19,True,True,True,6,1.82512695,5,0.8727740386,0,0,0.2896756842,0.1919756907,0.4370970183,0.2896756842,0.1919756907,0.4370970183,detailed histology + study + exact assay/panel; no burden
COADREAD,APC-BRAF,Figure 8 displayed context,0.2849402295,0.2500780672,0.3246623555,3.882001453e-88,38,29,114,69,0.1282051282,1.767726161,0.2756635831,0.3128846964,38,True,True,True,22,26.74561238,21,0.1794328768,21.48244839,0.03073262998,0.2780941297,0.24391135,0.3170674303,0.2989554836,0.2503121147,0.3570517601,detailed histology + study + exact assay/panel; no burden
COADREAD,APC-KRAS,Figure 8 displayed context,1.882571794,1.721144768,2.05913914,1.076922677e-44,38,33,114,88,0.5648193417,6.857142857,1.752987216,2.039871188,38,True,True,True,28,107.7490887,27,1.328660817e-11,74.94178342,0.2064306809,1.836448275,1.675898051,2.012379132,1.932834358,1.512185818,2.470495763,detailed histology + study + exact assay/panel; no burden
COADREAD,APC-RNF43,Figure 8 displayed context,0.223241944,0.1942178925,0.2566033692,1.249371901e-119,37,29,109,66,0.04137931034,6.166666667,0.2125185282,0.2500753897,37,True,True,True,21,39.8142736,20,0.005272479201,49.76675902,0.1197679304,0.2214340861,0.1926112521,0.2545700418,0.2698337467,0.2094649955,0.3476010427,detailed histology + study + exact assay/panel; no burden
COADREAD,BRAF-KRAS,Figure 8 displayed context; prespecified reference context; prespecified principal context,0.1469247708,0.120739612,0.1787887829,2.538202513e-106,38,29,114,67,0.05128205128,1.406778099,0.1390267108,0.1731282087,38,True,True,True,17,39.6015242,16,0.0008899258201,59.59751469,0.2941663848,0.1618657892,0.1322806256,0.1980678092,0.1988414245,0.1356659109,0.2914358652,detailed histology + study + exact assay/panel; no burden
COADREAD,BRAF-RNF43,Figure 8 displayed context,8.505149094,7.291084465,9.92137198,1.816963093e-200,37,25,109,54,1.217712177,40.95,7.564973138,9.454424392,37,True,True,True,16,57.07462378,15,7.97080401e-07,73.71861783,0.357647354,8.968747647,7.626157188,10.54770212,8.445334042,5.665456581,12.58921784,detailed histology + study + exact assay/panel; no burden
COADREAD,KRAS-NRAS,Figure 8 displayed context,0.1225434131,0.08648409491,0.17363757,4.139352005e-45,38,28,114,54,0.05139839253,0.8068181818,0.111012435,0.1559799798,38,True,True,True,11,14.78780408,10,0.1399917797,32.37670755,0.1848370502,0.1640139973,0.1144765176,0.234987855,0.1717391078,0.1082277619,0.2725208453,detailed histology + study + exact assay/panel; no burden
COADREAD,KRAS-TP53,Figure 8 displayed context,0.5766212967,0.5294950871,0.627941841,4.935750506e-38,38,33,114,87,0.09924487594,7.875,0.5072922687,0.6394284958,38,True,True,True,27,173.6316747,26,8.768276525e-24,85.02577364,0.3409541762,0.5732903249,0.5253643989,0.6255882533,0.6183066733,0.464983382,0.8221866782,detailed histology + study + exact assay/panel; no burden
COADREAD,PIK3CA-TP53,Figure 8 displayed context,0.3978856361,0.3600446142,0.4397037845,1.674491849e-78,38,30,114,78,0.1417787988,24,0.3708703106,0.437664588,38,True,True,True,27,77.23636079,26,5.55249112e-07,66.33709857,0.1567123415,0.3924218787,0.3550870786,0.4336821589,0.4472379745,0.3546931535,0.5639291424,detailed histology + study + exact assay/panel; no burden
GBM,ATRX-IDH1,Figure 8 displayed context,50.47911766,27.67521458,92.07304653,4.454549097e-83,15,12,27,18,12.14129826,190,43.07858509,71.32491423,15,True,True,True,6,7.586168954,5,0.1805658203,34.09057945,0.3446930431,41.89926416,22.36211929,78.50545443,40.86320128,18.04901673,92.5148025,detailed histology + study + exact assay/panel; no burden
GBM,ATRX-TP53,Figure 8 displayed context,6.393329469,4.604237844,8.877617335,1.612475744e-35,15,12,27,20,2.946022542,19.0212766,5.455829878,10.57497429,15,True,True,True,7,13.88537146,6,0.0309431702,56.78905663,0.3381101509,5.614137207,3.967512055,7.944156475,7.111681705,3.8734799,13.05699732,detailed histology + study + exact assay/panel; no burden
GBM,EGFR-IDH1,Figure 8 displayed context,0.4376666502,0.2164259733,0.8850698174,0.01755000247,15,11,27,16,0.3202769963,3.519480519,0.3918172938,0.4874986125,15,True,True,True,7,2.227369593,6,0.8976449973,0,0,0.5816501367,0.2787395869,1.213738189,0.5816501367,0.2787395869,1.213738189,detailed histology + study + exact assay/panel; no burden
GBM,IDH1-PTEN,Figure 8 displayed context; prespecified reference context,0.2064019229,0.09809292445,0.4342999664,6.08750843e-06,15,12,27,18,0.1590909091,0.437516038,0.1623876649,0.2247176762,15,True,True,True,5,0.9607059063,4,0.9156945671,0,0,0.2959073634,0.1374098993,0.6372260527,0.2959073634,0.1374098993,0.6372260527,detailed histology + study + exact assay/panel; no burden
GBM,IDH1-TP53,Figure 8 displayed context,18.99863462,10.02439496,36.00697289,1.542862326e-35,15,12,27,18,6,106.4893617,13.56510501,22.00646897,15,True,True,True,7,4.947268904,6,0.5505939006,0,0,13.46232149,6.868126244,26.38770656,13.46232149,6.868126244,26.38770656,detailed histology + study + exact assay/panel; no burden
HCC,CTNNB1-TP53,Figure 8 displayed context,0.4724765837,0.3930114219,0.5680092479,7.635602644e-16,15,10,17,14,0.2234042553,0.5882629108,0.4517520674,0.4784817737,15,True,True,True,10,2.982413026,9,0.9649881469,0,0,0.4739021083,0.3941048276,0.569856527,0.4739021083,0.3941048276,0.569856527,detailed histology + study + exact assay/panel; no burden
HNSC,CDKN2A-TP53,Figure 8 displayed context,7.455938123,4.805317147,11.56864606,5.900845926e-25,17,13,72,36,1.257142857,10.23255814,6.4015931,8.824040874,17,True,True,True,7,6.884848799,6,0.3316278085,12.85211666,0.06232369322,5.951147337,3.793222563,9.336693018,5.71642435,3.436914746,9.507802716,detailed histology + study + exact assay/panel; no burden
LUAD,ATM-TP53,Figure 8 displayed context,0.5842090569,0.4968320742,0.6869528757,4.35708905e-11,36,27,56,36,0.1150793651,2.823529412,0.5490608155,0.6117130364,36,True,True,True,23,21.0001453,22,0.5207291482,0,0,0.6048549769,0.5133475853,0.7126741287,0.6048549769,0.5133475853,0.7126741287,detailed histology + study + exact assay/panel; no burden
LUAD,EGFR-KEAP1,Figure 8 displayed context,0.09764872257,0.07322319337,0.1302220319,6.946851222e-85,35,26,55,37,0.04133156877,1.333333333,0.09169180295,0.1059485822,35,True,True,True,16,25.87556104,15,0.0393511687,42.03024245,0.2870253648,0.1255715525,0.09351876937,0.1686101613,0.155507361,0.100650367,0.2402628031,detailed histology + study + exact assay/panel; no burden
LUAD,EGFR-KRAS,Figure 8 displayed context; prespecified reference context; prespecified principal context,0.02773275699,0.02105752066,0.03652404397,0,36,27,56,40,0.007893055099,1.333333333,0.0246569054,0.03063457097,36,True,True,True,14,20.23783347,13,0.08943654288,35.76387503,0.1818009264,0.0340879488,0.02587105006,0.04491461499,0.03506477742,0.02304388817,0.05335638703,detailed histology + study + exact assay/panel; no burden
LUAD,EGFR-STK11,Figure 8 displayed context,0.06601404476,0.04799603241,0.09079613222,1.223195489e-110,36,28,56,39,0.01452513966,0.6,0.06031359837,0.0749252016,36,True,True,True,15,32.67749525,14,0.003205830109,57.15705903,0.6286598214,0.09564686673,0.06841242637,0.1337231202,0.1164745446,0.06615808829,0.2050591228,detailed histology + study + exact assay/panel; no burden
LUAD,KEAP1-STK11,Figure 8 displayed context; prespecified reference context; prespecified principal context,10.8291866,9.380517909,12.50157865,0,35,27,55,40,2.3,90,9.681622307,12.29215197,35,True,True,True,23,66.54403685,22,2.287057181e-06,66.93918638,0.2897838646,11.57117161,10.00745763,13.3792235,10.15431102,7.440690456,13.85758929,detailed histology + study + exact assay/panel; no burden
LUAD,KRAS-TP53,Figure 8 displayed context; prespecified reference context,0.5534738168,0.5046336039,0.6070409571,8.203037852e-37,36,27,56,41,0.1547619048,10,0.5222868369,0.5865327535,36,True,True,True,27,66.0616915,26,2.440004803e-05,60.64284851,0.1076610604,0.5544472399,0.5050919511,0.608625303,0.5885758067,0.4858168008,0.7130701937,detailed histology + study + exact assay/panel; no burden
LUAD,STK11-TP53,Figure 8 displayed context; prespecified reference context,0.5360673779,0.4733076017,0.6071489927,2.434581469e-23,36,29,56,41,0.08518518519,1.522435897,0.5061904156,0.596047339,36,True,True,True,22,32.81613243,21,0.04829610651,36.00708419,0.05703563724,0.5446069279,0.4800963118,0.6177858454,0.5628600787,0.4667932978,0.6786975514,detailed histology + study + exact assay/panel; no burden
LUSC,KEAP1-NFE2L2,prespecified reference context,0.2880806295,0.1614514991,0.5140271198,8.107312844e-06,19,13,28,17,0.3487712665,0.5476190476,0.2213239228,0.3277648056,19,True,True,True,4,0.4119792583,3,0.9377568936,0,0,0.4346327286,0.2397517689,0.7879216478,0.4346327286,0.2397517689,0.7879216478,detailed histology + study + exact assay/panel; no burden
MDS,SF3B1-SRSF2,prespecified reference context,0.1482299543,0.1036354618,0.2120135228,5.972315541e-33,6,4,24,11,0.1232503018,0.5816326531,0.14390264,0.1549165964,6,True,True,True,3,1.714740584,2,0.4242763394,0,0,0.1505732038,0.1052383131,0.2154376009,0.1505732038,0.1052383131,0.2154376009,detailed histology + study + exact assay/panel; no burden
MPN,CALR-JAK2,prespecified reference context; prespecified principal context,0.007134794567,0.001997848915,0.02548005164,6.004882276e-41,6,3,23,12,0.01478784927,0.01478784927,0.007134794567,0.01088672113,5,False,True,False,1,0,0,,0,0,0.01478784927,0.004000765319,0.05465966346,0.01478784927,0.004000765319,0.05465966346,detailed histology + study + exact assay/panel; no burden
PAAD,CDKN2A-TP53,Figure 8 displayed context,3.744815982,3.056222313,4.58855584,1.794210536e-41,25,18,72,33,2,8.718069585,3.605887468,4.11984205,25,True,True,True,15,10.26522009,14,0.7425471456,0,0,3.583159091,2.917881643,4.400119897,3.583159091,2.917881643,4.400119897,detailed histology + study + exact assay/panel; no burden
PAAD,KRAS-TP53,Figure 8 displayed context; prespecified reference context,6.124928341,5.079172037,7.385996557,6.061953479e-98,25,17,72,37,0.2,26.11111111,5.535010095,6.470443303,25,True,True,True,17,36.42762823,16,0.00252271653,56.07729413,0.2214899693,6.13146866,5.076996925,7.404949912,5.551982582,3.951155864,7.801390693,detailed histology + study + exact assay/panel; no burden
PRAD,APC-SPOP,Figure 8 displayed context,3.96132158,3.06750844,5.11557473,3.882053966e-29,32,21,52,25,1.693363844,56,3.445488496,4.110723612,32,True,True,True,13,7.215562162,12,0.8430456157,0,0,4.03103134,3.098160235,5.244794469,4.03103134,3.098160235,5.244794469,detailed histology + study + exact assay/panel; no burden
PRAD,SPOP-TP53,Figure 8 displayed context,0.5095129939,0.4063645801,0.638843796,2.940573289e-09,32,25,52,33,0.4046392575,7,0.4820256758,0.6163582,32,True,True,True,14,12.47039044,13,0.4894996808,0,0,0.5524128182,0.439052554,0.695041901,0.5524128182,0.439052554,0.695041901,detailed histology + study + exact assay/panel; no burden
SARC,NF1-TP53,sarcoma assay-metadata sensitivity context,2.314710686,1.820966292,2.942330995,3.067655524e-12,28,17,255,71,1.416126927,4.940023753,2.189338423,2.482296795,28,True,True,True,9,3.261651625,8,0.9168808315,0,0,2.434734232,1.909624836,3.104238419,2.434734232,1.909624836,3.104238419,detailed histology + study + exact assay/panel; no burden
SARC,RB1-TP53,sarcoma assay-metadata sensitivity context,2.719195701,2.258272551,3.274195249,3.485508739e-28,28,16,255,71,0.2857142857,19.26666667,2.592839496,2.782976497,28,True,True,True,11,9.271107584,10,0.5065823788,0,0,2.667173933,2.21103279,3.217418042,2.667173933,2.21103279,3.217418042,detailed histology + study + exact assay/panel; no burden
SKCM,BRAF-NRAS,Figure 8 displayed context; prespecified reference context,0.09240501718,0.07216661282,0.1183190795,7.96402435e-108,29,22,55,45,0.01491146319,0.531147541,0.0839294356,0.1017559795,29,True,True,True,13,31.84245243,12,0.001463381321,62.31446047,0.3955894158,0.09906159524,0.07647531037,0.1283185332,0.1063721607,0.06681434387,0.1693504106,detailed histology + study + exact assay/panel; no burden
UCEC,AKT1-PTEN,Figure 8 displayed context,0.1591917247,0.1163377117,0.217831388,3.186111689e-46,19,11,88,33,0.05477597144,0.4662326132,0.1159705814,0.2148062405,19,True,True,True,6,18.39126148,5,0.00249398032,72.8131754,0.5598625389,0.1701526318,0.1234069314,0.2346052834,0.1587915053,0.07443186647,0.3387627283,detailed histology + study + exact assay/panel; no burden
UCEC,CTNNB1-TP53,Figure 8 displayed context; prespecified reference context,0.3703724491,0.2976144245,0.4609176832,2.754334243e-20,19,13,88,42,0.1292307692,2.609801489,0.3428841035,0.426994699,19,True,True,True,9,24.9946333,8,0.001557816343,67.99312915,0.3098796674,0.3966336309,0.3166441085,0.4968298255,0.4904532831,0.2993608888,0.8035265525,detailed histology + study + exact assay/panel; no burden
UCEC,PIK3CA-PIK3R1,Figure 8 displayed context; prespecified reference context,0.2016853167,0.1746697611,0.2328792731,3.159021378e-118,19,14,88,66,0.1459736927,1.6,0.19378383,0.2215731525,19,True,True,True,11,12.85533899,10,0.2318728421,22.21130843,0.02110013704,0.2032398048,0.1758921254,0.2348394971,0.2122322731,0.174413481,0.2582514694,detailed histology + study + exact assay/panel; no burden
UCEC,PTEN-TP53,Figure 8 displayed context; prespecified reference context,0.3798789687,0.3217569313,0.4485001467,8.267977564e-32,19,13,88,59,0.0875,2.149751389,0.3638586135,0.4029663578,19,True,True,True,12,27.07154498,11,0.004482238558,59.36692934,0.1632213983,0.3717259456,0.3140833608,0.4399474658,0.3716975857,0.2591185862,0.5331886734,detailed histology + study + exact assay/panel; no burden
