datasetId,context,scope,cancer,geneA,geneB,term,chiSquare,degreesFreedom,phTestP,transform,diagnostic,tiesMethod,phFdr,phFdrFamily
cancer-specific_LUAD_KEAP1_STK11_positive,KEAP1–STK11 (LUAD),cancer-specific,LUAD,KEAP1,STK11,A_only,17.70112339,1,2.584739093e-05,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_LUAD_KEAP1_STK11_positive,KEAP1–STK11 (LUAD),cancer-specific,LUAD,KEAP1,STK11,B_only,1.307638836,1,0.2528226023,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_LUAD_KEAP1_STK11_positive,KEAP1–STK11 (LUAD),cancer-specific,LUAD,KEAP1,STK11,Both,29.49753657,1,5.598781929e-08,rank,cox.zph scaled Schoenfeld-residual test,Efron,8.118233796e-07,all 29 primary A+B coefficient-level PH tests
cancer-specific_LUAD_KEAP1_STK11_positive,KEAP1–STK11 (LUAD),cancer-specific,LUAD,KEAP1,STK11,GLOBAL,52.76312712,3,2.059428377e-11,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_LUSC_KEAP1_STK11_positive,KEAP1–STK11 (LUSC),cancer-specific,LUSC,KEAP1,STK11,A_only,0.3809715137,1,0.5370837568,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_LUSC_KEAP1_STK11_positive,KEAP1–STK11 (LUSC),cancer-specific,LUSC,KEAP1,STK11,B_only,0.02607865451,1,0.8717083783,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_LUSC_KEAP1_STK11_positive,KEAP1–STK11 (LUSC),cancer-specific,LUSC,KEAP1,STK11,Both,0.3824613564,1,0.5362888949,rank,cox.zph scaled Schoenfeld-residual test,Efron,0.7776188977,all 29 primary A+B coefficient-level PH tests
cancer-specific_LUSC_KEAP1_STK11_positive,KEAP1–STK11 (LUSC),cancer-specific,LUSC,KEAP1,STK11,GLOBAL,0.8196740181,3,0.844755711,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_PAAD_KRAS_TP53_positive,KRAS–TP53 (PAAD),cancer-specific,PAAD,KRAS,TP53,A_only,0.4105457173,1,0.5216926507,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_PAAD_KRAS_TP53_positive,KRAS–TP53 (PAAD),cancer-specific,PAAD,KRAS,TP53,B_only,1.729357456,1,0.1884929772,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_PAAD_KRAS_TP53_positive,KRAS–TP53 (PAAD),cancer-specific,PAAD,KRAS,TP53,Both,0.6087163232,1,0.4352715469,rank,cox.zph scaled Schoenfeld-residual test,Efron,0.6970326698,all 29 primary A+B coefficient-level PH tests
cancer-specific_PAAD_KRAS_TP53_positive,KRAS–TP53 (PAAD),cancer-specific,PAAD,KRAS,TP53,GLOBAL,2.400551919,3,0.4935318915,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_COADREAD_KRAS_TP53_positive,KRAS–TP53 (COADREAD),cancer-specific,COADREAD,KRAS,TP53,A_only,0.7830120515,1,0.3762215275,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_COADREAD_KRAS_TP53_positive,KRAS–TP53 (COADREAD),cancer-specific,COADREAD,KRAS,TP53,B_only,0.9521022273,1,0.3291847701,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_COADREAD_KRAS_TP53_positive,KRAS–TP53 (COADREAD),cancer-specific,COADREAD,KRAS,TP53,Both,0.2191990548,1,0.6396508772,rank,cox.zph scaled Schoenfeld-residual test,Efron,0.7977353305,all 29 primary A+B coefficient-level PH tests
cancer-specific_COADREAD_KRAS_TP53_positive,KRAS–TP53 (COADREAD),cancer-specific,COADREAD,KRAS,TP53,GLOBAL,2.14372125,3,0.5431184191,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_UCEC_PTEN_PIK3CA_positive,PTEN–PIK3CA (UCEC),cancer-specific,UCEC,PTEN,PIK3CA,A_only,1.691899736,1,0.1933507314,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_UCEC_PTEN_PIK3CA_positive,PTEN–PIK3CA (UCEC),cancer-specific,UCEC,PTEN,PIK3CA,B_only,4.005452582,1,0.04535331931,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_UCEC_PTEN_PIK3CA_positive,PTEN–PIK3CA (UCEC),cancer-specific,UCEC,PTEN,PIK3CA,Both,0.232470033,1,0.6296983539,rank,cox.zph scaled Schoenfeld-residual test,Efron,0.7977353305,all 29 primary A+B coefficient-level PH tests
cancer-specific_UCEC_PTEN_PIK3CA_positive,PTEN–PIK3CA (UCEC),cancer-specific,UCEC,PTEN,PIK3CA,GLOBAL,4.532855464,3,0.2093783108,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_GBM_IDH1_TP53_positive,IDH1–TP53 (GBM),cancer-specific,GBM,IDH1,TP53,A_only,2.471122266,1,0.1159551051,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_GBM_IDH1_TP53_positive,IDH1–TP53 (GBM),cancer-specific,GBM,IDH1,TP53,B_only,1.862008029,1,0.1723932237,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_GBM_IDH1_TP53_positive,IDH1–TP53 (GBM),cancer-specific,GBM,IDH1,TP53,Both,0.0287088415,1,0.8654530512,rank,cox.zph scaled Schoenfeld-residual test,Efron,0.8963620887,all 29 primary A+B coefficient-level PH tests
cancer-specific_GBM_IDH1_TP53_positive,IDH1–TP53 (GBM),cancer-specific,GBM,IDH1,TP53,GLOBAL,4.248901642,3,0.2358112805,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_BRCA_PIK3CA_TP53_positive,PIK3CA–TP53 (BRCA),cancer-specific,BRCA,PIK3CA,TP53,A_only,34.50622674,1,4.248899223e-09,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_BRCA_PIK3CA_TP53_positive,PIK3CA–TP53 (BRCA),cancer-specific,BRCA,PIK3CA,TP53,B_only,115.7533583,1,5.382409749e-27,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_BRCA_PIK3CA_TP53_positive,PIK3CA–TP53 (BRCA),cancer-specific,BRCA,PIK3CA,TP53,Both,5.580366478,1,0.01816292154,rank,cox.zph scaled Schoenfeld-residual test,Efron,0.08778745409,all 29 primary A+B coefficient-level PH tests
cancer-specific_BRCA_PIK3CA_TP53_positive,PIK3CA–TP53 (BRCA),cancer-specific,BRCA,PIK3CA,TP53,GLOBAL,148.9553379,3,4.427048025e-32,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_LUAD_EGFR_KRAS_positive,EGFR–KRAS (LUAD),cancer-specific,LUAD,EGFR,KRAS,A_only,45.03715896,1,1.933308485e-11,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_LUAD_EGFR_KRAS_positive,EGFR–KRAS (LUAD),cancer-specific,LUAD,EGFR,KRAS,B_only,18.61943808,1,1.595850662e-05,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_LUAD_EGFR_KRAS_positive,EGFR–KRAS (LUAD),cancer-specific,LUAD,EGFR,KRAS,Both,0.265271138,1,0.60652172,rank,cox.zph scaled Schoenfeld-residual test,Efron,0.7977353305,all 29 primary A+B coefficient-level PH tests
cancer-specific_LUAD_EGFR_KRAS_positive,EGFR–KRAS (LUAD),cancer-specific,LUAD,EGFR,KRAS,GLOBAL,49.40783217,3,1.068073113e-10,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_LUAD_KRAS_TP53_positive,KRAS–TP53 (LUAD),cancer-specific,LUAD,KRAS,TP53,A_only,14.09285051,1,0.0001740039142,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_LUAD_KRAS_TP53_positive,KRAS–TP53 (LUAD),cancer-specific,LUAD,KRAS,TP53,B_only,7.902070131,1,0.004937825447,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_LUAD_KRAS_TP53_positive,KRAS–TP53 (LUAD),cancer-specific,LUAD,KRAS,TP53,Both,5.220909454,1,0.0223168768,rank,cox.zph scaled Schoenfeld-residual test,Efron,0.09245563247,all 29 primary A+B coefficient-level PH tests
cancer-specific_LUAD_KRAS_TP53_positive,KRAS–TP53 (LUAD),cancer-specific,LUAD,KRAS,TP53,GLOBAL,23.29694068,3,3.5017916e-05,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_LUAD_STK11_TP53_positive,STK11–TP53 (LUAD),cancer-specific,LUAD,STK11,TP53,A_only,10.24877503,1,0.00136775395,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_LUAD_STK11_TP53_positive,STK11–TP53 (LUAD),cancer-specific,LUAD,STK11,TP53,B_only,6.758178701,1,0.009331895889,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_LUAD_STK11_TP53_positive,STK11–TP53 (LUAD),cancer-specific,LUAD,STK11,TP53,Both,6.282716392,1,0.01219210769,rank,cox.zph scaled Schoenfeld-residual test,Efron,0.07071422459,all 29 primary A+B coefficient-level PH tests
cancer-specific_LUAD_STK11_TP53_positive,STK11–TP53 (LUAD),cancer-specific,LUAD,STK11,TP53,GLOBAL,19.15885786,3,0.000253480325,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_COADREAD_BRAF_KRAS_positive,BRAF–KRAS (COADREAD),cancer-specific,COADREAD,BRAF,KRAS,A_only,18.86278229,1,1.404666551e-05,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_COADREAD_BRAF_KRAS_positive,BRAF–KRAS (COADREAD),cancer-specific,COADREAD,BRAF,KRAS,B_only,0.04055135112,1,0.8404064093,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_COADREAD_BRAF_KRAS_positive,BRAF–KRAS (COADREAD),cancer-specific,COADREAD,BRAF,KRAS,Both,0.6275709464,1,0.428247709,rank,cox.zph scaled Schoenfeld-residual test,Efron,0.6970326698,all 29 primary A+B coefficient-level PH tests
cancer-specific_COADREAD_BRAF_KRAS_positive,BRAF–KRAS (COADREAD),cancer-specific,COADREAD,BRAF,KRAS,GLOBAL,23.09329461,3,3.861457835e-05,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_SKCM_BRAF_NRAS_positive,BRAF–NRAS (SKCM),cancer-specific,SKCM,BRAF,NRAS,A_only,3.298416631,1,0.06934669812,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_SKCM_BRAF_NRAS_positive,BRAF–NRAS (SKCM),cancer-specific,SKCM,BRAF,NRAS,B_only,0.7019147769,1,0.4021410485,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_SKCM_BRAF_NRAS_positive,BRAF–NRAS (SKCM),cancer-specific,SKCM,BRAF,NRAS,Both,0.06556163187,1,0.7979121851,rank,cox.zph scaled Schoenfeld-residual test,Efron,0.8570167914,all 29 primary A+B coefficient-level PH tests
cancer-specific_SKCM_BRAF_NRAS_positive,BRAF–NRAS (SKCM),cancer-specific,SKCM,BRAF,NRAS,GLOBAL,3.696224727,3,0.2961898736,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_UCEC_PIK3CA_PIK3R1_positive,PIK3CA–PIK3R1 (UCEC),cancer-specific,UCEC,PIK3CA,PIK3R1,A_only,1.349676159,1,0.2453347391,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_UCEC_PIK3CA_PIK3R1_positive,PIK3CA–PIK3R1 (UCEC),cancer-specific,UCEC,PIK3CA,PIK3R1,B_only,0.4923609328,1,0.4828760324,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_UCEC_PIK3CA_PIK3R1_positive,PIK3CA–PIK3R1 (UCEC),cancer-specific,UCEC,PIK3CA,PIK3R1,Both,0.1550381194,1,0.6937665068,rank,cox.zph scaled Schoenfeld-residual test,Efron,0.8047691479,all 29 primary A+B coefficient-level PH tests
cancer-specific_UCEC_PIK3CA_PIK3R1_positive,PIK3CA–PIK3R1 (UCEC),cancer-specific,UCEC,PIK3CA,PIK3R1,GLOBAL,4.0369369,3,0.2575031361,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_UCEC_PTEN_TP53_positive,PTEN–TP53 (UCEC),cancer-specific,UCEC,PTEN,TP53,A_only,0.01549403094,1,0.9009391766,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_UCEC_PTEN_TP53_positive,PTEN–TP53 (UCEC),cancer-specific,UCEC,PTEN,TP53,B_only,0.05136081053,1,0.8207120568,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_UCEC_PTEN_TP53_positive,PTEN–TP53 (UCEC),cancer-specific,UCEC,PTEN,TP53,Both,4.714136928,1,0.02991557907,rank,cox.zph scaled Schoenfeld-residual test,Efron,0.1006695139,all 29 primary A+B coefficient-level PH tests
cancer-specific_UCEC_PTEN_TP53_positive,PTEN–TP53 (UCEC),cancer-specific,UCEC,PTEN,TP53,GLOBAL,6.566635195,3,0.08707129643,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_UCEC_CTNNB1_TP53_positive,CTNNB1–TP53 (UCEC),cancer-specific,UCEC,CTNNB1,TP53,A_only,1.982127865,1,0.15916642,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
cancer-specific_UCEC_CTNNB1_TP53_positive,CTNNB1–TP53 (UCEC),cancer-specific,UCEC,CTNNB1,TP53,B_only,0.2609211481,1,0.6094880189,rank,cox.zph scaled Schoenfeld-residual test,Efron,,
