datasetId,context,scope,cancer,geneA,geneB,horizonMonths,nDoubleNegative,nBoth,nDoubleNegativeAtHorizon,nBothAtHorizon,rmstDoubleNegativeMonths,rmstDoubleNegativeSe,rmstBothMonths,rmstBothSe,rmstDifferenceMonths,standardError,ciLow,ciHigh,p,contrast,estimator,adjustment,fitStatus,fdr,fdrFamily
cancer-specific_LUAD_KEAP1_STK11_positive,KEAP1–STK11 (LUAD),cancer-specific,LUAD,KEAP1,STK11,36,5586,451,1062,42,28.00162955,0.1778783691,18.29820455,0.7474462721,-9.703424992,0.7683206647,-11.20930582,-8.197544161,1.453921731e-36,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,1.163137385e-35,scope=cancer-specific; horizonMonths=36
cancer-specific_LUAD_KEAP1_STK11_positive,KEAP1–STK11 (LUAD),cancer-specific,LUAD,KEAP1,STK11,60,5586,451,290,7,40.72710421,0.3684111935,25.76560795,1.366846522,-14.96149626,1.415625735,-17.73607172,-12.18692081,4.156835538e-26,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,2.216978954e-25,scope=cancer-specific; horizonMonths=60
cancer-specific_LUSC_KEAP1_STK11_positive,KEAP1–STK11 (LUSC),cancer-specific,LUSC,KEAP1,STK11,36,1223,8,215,2,24.46303703,0.4185116697,22.38571976,6.052420958,-2.077317262,6.066873286,-13.9681704,9.813535878,0.7320474268,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.7320474268,scope=cancer-specific; horizonMonths=36
cancer-specific_LUSC_KEAP1_STK11_positive,KEAP1–STK11 (LUSC),cancer-specific,LUSC,KEAP1,STK11,60,1223,8,80,0,34.55482793,0.8007950494,29.50067193,9.631658064,-5.054155998,9.664890573,-23.99699343,13.88868144,0.6010161429,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.7397121758,scope=cancer-specific; horizonMonths=60
cancer-specific_PAAD_KRAS_TP53_positive,KRAS–TP53 (PAAD),cancer-specific,PAAD,KRAS,TP53,36,725,2258,141,111,28.36595917,0.482769295,17.45301651,0.3051904401,-10.91294266,0.571145688,-12.03236764,-9.793517682,2.203443837e-81,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,3.525510139e-80,scope=cancer-specific; horizonMonths=36
cancer-specific_PAAD_KRAS_TP53_positive,KRAS–TP53 (PAAD),cancer-specific,PAAD,KRAS,TP53,60,725,2258,32,4,41.24557858,1.028742264,20.42225851,0.5059318252,-20.82332007,1.146419494,-23.07026099,-18.57637915,9.988946669e-74,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,1.598231467e-72,scope=cancer-specific; horizonMonths=60
cancer-specific_COADREAD_KRAS_TP53_positive,KRAS–TP53 (COADREAD),cancer-specific,COADREAD,KRAS,TP53,36,932,1409,228,170,30.41256738,0.3819772745,28.40708268,0.3551882962,-2.005484696,0.5215988535,-3.027799663,-0.9831697286,0.0001206117333,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.0002144208592,scope=cancer-specific; horizonMonths=36
cancer-specific_COADREAD_KRAS_TP53_positive,KRAS–TP53 (COADREAD),cancer-specific,COADREAD,KRAS,TP53,60,932,1409,92,39,45.90650316,0.8091824487,41.63231534,0.8104164788,-4.274187821,1.145229717,-6.51879682,-2.029578822,0.0001898400547,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.0003796801093,scope=cancer-specific; horizonMonths=60
cancer-specific_UCEC_PTEN_PIK3CA_positive,PTEN–PIK3CA (UCEC),cancer-specific,UCEC,PTEN,PIK3CA,36,641,828,125,208,28.59894339,0.5086088878,33.06646257,0.3091817926,4.467519178,0.5952112076,3.300926648,5.634111708,6.106797012e-14,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,1.628479203e-13,scope=cancer-specific; horizonMonths=36
cancer-specific_UCEC_PTEN_PIK3CA_positive,PTEN–PIK3CA (UCEC),cancer-specific,UCEC,PTEN,PIK3CA,60,641,828,22,64,41.77902302,1.081674265,52.50970102,0.7160419793,10.730678,1.297202887,8.188207056,13.27314894,1.315466534e-16,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,4.20949291e-16,scope=cancer-specific; horizonMonths=60
cancer-specific_GBM_IDH1_TP53_positive,IDH1–TP53 (GBM),cancer-specific,GBM,IDH1,TP53,36,1486,59,119,10,18.39762908,0.3326453081,26.03198604,1.815269358,7.634356952,1.84549607,4.017251121,11.25146278,3.522586316e-05,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,7.045172633e-05,scope=cancer-specific; horizonMonths=36
cancer-specific_GBM_IDH1_TP53_positive,IDH1–TP53 (GBM),cancer-specific,GBM,IDH1,TP53,60,1486,59,32,3,21.81458914,0.5567209819,34.03376165,3.403396091,12.2191725,3.448629178,5.459983517,18.97836149,0.0003953073076,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.0007027685469,scope=cancer-specific; horizonMonths=60
cancer-specific_BRCA_PIK3CA_TP53_positive,PIK3CA–TP53 (BRCA),cancer-specific,BRCA,PIK3CA,TP53,36,3241,937,1472,306,33.05888977,0.1464507886,28.33305569,0.4082019635,-4.725834075,0.4336780793,-5.575827492,-3.875840659,1.189873681e-27,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,6.345992963e-27,scope=cancer-specific; horizonMonths=36
cancer-specific_BRCA_PIK3CA_TP53_positive,PIK3CA–TP53 (BRCA),cancer-specific,BRCA,PIK3CA,TP53,60,3241,937,740,143,51.8026359,0.3255314872,41.23682916,0.8004465848,-10.56580674,0.8641096482,-12.25943053,-8.872182951,2.219528361e-34,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,1.775622689e-33,scope=cancer-specific; horizonMonths=60
cancer-specific_LUAD_EGFR_KRAS_positive,EGFR–KRAS (LUAD),cancer-specific,LUAD,EGFR,KRAS,36,2849,36,555,3,26.68509323,0.2632019197,22.55504134,2.797688769,-4.130051889,2.810042294,-9.637633581,1.377529803,0.1416302249,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.2060075999,scope=cancer-specific; horizonMonths=36
cancer-specific_LUAD_EGFR_KRAS_positive,EGFR–KRAS (LUAD),cancer-specific,LUAD,EGFR,KRAS,60,2849,36,179,0,38.84294709,0.5232081178,34.16658251,5.376308008,-4.676364583,5.401706632,-15.26351504,5.91078587,0.3866438191,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.5155250921,scope=cancer-specific; horizonMonths=60
cancer-specific_LUAD_KRAS_TP53_positive,KRAS–TP53 (LUAD),cancer-specific,LUAD,KRAS,TP53,36,2449,729,591,89,29.85630697,0.2447758612,24.878625,0.5542027489,-4.977681974,0.6058513919,-6.165128883,-3.790235066,2.103833778e-16,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,6.732268091e-16,scope=cancer-specific; horizonMonths=36
cancer-specific_LUAD_KRAS_TP53_positive,KRAS–TP53 (LUAD),cancer-specific,LUAD,KRAS,TP53,60,2449,729,197,13,44.5286045,0.5170729275,35.74891971,1.101350332,-8.779684789,1.216690991,-11.16435531,-6.395014267,5.35252813e-13,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,1.427340835e-12,scope=cancer-specific; horizonMonths=60
cancer-specific_LUAD_STK11_TP53_positive,STK11–TP53 (LUAD),cancer-specific,LUAD,STK11,TP53,36,3191,311,698,33,29.39110818,0.2217421956,21.0858481,0.8956169642,-8.305260083,0.922658847,-10.11363819,-6.496881972,2.22772182e-19,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,8.910887281e-19,scope=cancer-specific; horizonMonths=36
cancer-specific_LUAD_STK11_TP53_positive,STK11–TP53 (LUAD),cancer-specific,LUAD,STK11,TP53,60,3191,311,215,5,43.82676801,0.4666028036,28.76063689,1.653135185,-15.06613112,1.717723527,-18.43280737,-11.69945488,1.771065302e-18,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,7.084261208e-18,scope=cancer-specific; horizonMonths=60
cancer-specific_COADREAD_BRAF_KRAS_positive,BRAF–KRAS (COADREAD),cancer-specific,COADREAD,BRAF,KRAS,36,2803,57,452,9,30.66507713,0.2211364653,28.33657668,1.718047251,-2.32850045,1.732220451,-5.723590148,1.066589248,0.1788744429,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.2384992571,scope=cancer-specific; horizonMonths=36
cancer-specific_COADREAD_BRAF_KRAS_positive,BRAF–KRAS (COADREAD),cancer-specific,COADREAD,BRAF,KRAS,60,2803,57,127,1,45.46514339,0.5199743486,44.13410339,3.53004628,-1.33104,3.568136778,-8.324459576,5.662379576,0.7091223745,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.8104255708,scope=cancer-specific; horizonMonths=60
cancer-specific_SKCM_BRAF_NRAS_positive,BRAF–NRAS (SKCM),cancer-specific,SKCM,BRAF,NRAS,36,813,69,188,19,27.07805072,0.4627417017,23.55685215,1.686994554,-3.521198571,1.74930858,-6.949780386,-0.09261675572,0.04412422849,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.07059876559,scope=cancer-specific; horizonMonths=36
cancer-specific_SKCM_BRAF_NRAS_positive,BRAF–NRAS (SKCM),cancer-specific,SKCM,BRAF,NRAS,60,813,69,87,8,39.67290443,0.9155974955,33.89111109,3.08458165,-5.781793331,3.217602015,-12.0881774,0.5245907361,0.0723473382,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.1157557411,scope=cancer-specific; horizonMonths=60
cancer-specific_UCEC_PIK3CA_PIK3R1_positive,PIK3CA–PIK3R1 (UCEC),cancer-specific,UCEC,PIK3CA,PIK3R1,36,730,198,154,54,29.54505234,0.4588962266,33.55759333,0.5770712499,4.01254099,0.7372902918,2.567478572,5.457603408,5.260259267e-08,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,1.202344975e-07,scope=cancer-specific; horizonMonths=36
cancer-specific_UCEC_PIK3CA_PIK3R1_positive,PIK3CA–PIK3R1 (UCEC),cancer-specific,UCEC,PIK3CA,PIK3R1,60,730,198,30,22,44.63753131,0.9758865115,53.61595719,1.364295743,8.978425874,1.677396005,5.690790116,12.26606163,8.67004989e-08,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,1.981725689e-07,scope=cancer-specific; horizonMonths=60
cancer-specific_UCEC_PTEN_TP53_positive,PTEN–TP53 (UCEC),cancer-specific,UCEC,PTEN,TP53,36,370,282,83,66,31.28612062,0.5602020803,30.36340071,0.6932021031,-0.9227199107,0.8912662489,-2.669569659,0.8241298378,0.3005330397,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.3698868181,scope=cancer-specific; horizonMonths=36
cancer-specific_UCEC_PTEN_TP53_positive,PTEN–TP53 (UCEC),cancer-specific,UCEC,PTEN,TP53,60,370,282,12,24,47.21211503,1.326015765,47.29891787,1.443319675,0.08680284643,1.95997181,-3.754671311,3.928277004,0.9646749935,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.9646749935,scope=cancer-specific; horizonMonths=60
cancer-specific_UCEC_CTNNB1_TP53_positive,CTNNB1–TP53 (UCEC),cancer-specific,UCEC,CTNNB1,TP53,36,1068,70,281,18,32.85048258,0.2767553765,32.26486824,1.230506708,-0.5856143406,1.261245534,-3.057610163,1.886381482,0.6424225782,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.6852507501,scope=cancer-specific; horizonMonths=36
cancer-specific_UCEC_CTNNB1_TP53_positive,CTNNB1–TP53 (UCEC),cancer-specific,UCEC,CTNNB1,TP53,60,1068,70,60,10,51.02983048,0.6732336775,51.71113117,2.542622735,0.6813006884,2.630242186,-4.473879267,5.836480643,0.7956153042,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.8486563245,scope=cancer-specific; horizonMonths=60
cancer-specific_MDS_SF3B1_SRSF2_positive,SF3B1–SRSF2 (MDS),cancer-specific,MDS,SF3B1,SRSF2,36,1991,28,622,5,25.21090672,0.3043208563,23.98809868,2.386554865,-1.222808037,2.405879321,-5.938244858,3.492628784,0.6112722383,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.6852507501,scope=cancer-specific; horizonMonths=36
cancer-specific_MDS_SF3B1_SRSF2_positive,SF3B1–SRSF2 (MDS),cancer-specific,MDS,SF3B1,SRSF2,60,1991,28,223,1,35.53400898,0.5618653907,29.90393328,4.462697336,-5.630075697,4.497928438,-14.44585344,3.185702046,0.2106776869,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.3064402719,scope=cancer-specific; horizonMonths=60
pan-cancer_PAN-CANCER_KEAP1_STK11_positive,KEAP1–STK11 (pan-cancer),pan-cancer,PAN-CANCER,KEAP1,STK11,36,55380,629,11413,62,27.45162861,0.0575879233,18.34076808,0.6409975317,-9.110860533,0.6435792139,-10.37225261,-7.849468453,1.701473769e-45,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,1.10595795e-44,scope=pan-cancer; horizonMonths=36
pan-cancer_PAN-CANCER_KEAP1_STK11_positive,KEAP1–STK11 (pan-cancer),pan-cancer,PAN-CANCER,KEAP1,STK11,60,55380,629,3503,10,40.42536765,0.1161307894,25.9494922,1.158023049,-14.47587545,1.163831492,-16.75694326,-12.19480764,1.622790433e-35,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,1.054813781e-34,scope=pan-cancer; horizonMonths=60
pan-cancer_PAN-CANCER_KRAS_TP53_positive,KRAS–TP53 (pan-cancer),pan-cancer,PAN-CANCER,KRAS,TP53,36,39259,5319,11469,497,29.06140148,0.06265110595,22.29463788,0.2099696626,-6.766763598,0.2191173665,-7.196225745,-6.337301452,2.089615443e-209,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,2.716500076e-208,scope=pan-cancer; horizonMonths=36
pan-cancer_PAN-CANCER_KRAS_TP53_positive,KRAS–TP53 (pan-cancer),pan-cancer,PAN-CANCER,KRAS,TP53,60,39259,5319,4663,94,43.79182118,0.1263529134,30.10720336,0.4088971739,-13.68461783,0.4279742486,-14.52343194,-12.84580371,2.402393007e-224,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,3.123110909e-223,scope=pan-cancer; horizonMonths=60
pan-cancer_PAN-CANCER_PTEN_PIK3CA_positive,PTEN–PIK3CA (pan-cancer),pan-cancer,PAN-CANCER,PTEN,PIK3CA,36,58373,1438,13371,320,27.1395241,0.05631877982,30.43047194,0.3105493099,3.29094784,0.3156147633,2.672354271,3.909541409,1.864862706e-25,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,4.848643035e-25,scope=pan-cancer; horizonMonths=36
pan-cancer_PAN-CANCER_PTEN_PIK3CA_positive,PTEN–PIK3CA (pan-cancer),pan-cancer,PAN-CANCER,PTEN,PIK3CA,60,58373,1438,5109,106,39.89232313,0.1112982493,46.99876078,0.6609701766,7.106437648,0.670275223,5.792722351,8.420152945,2.908395865e-26,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,7.56182925e-26,scope=pan-cancer; horizonMonths=60
pan-cancer_PAN-CANCER_IDH1_TP53_positive,IDH1–TP53 (pan-cancer),pan-cancer,PAN-CANCER,IDH1,TP53,36,41539,910,10721,303,28.49261204,0.06305720825,30.87155875,0.3707892408,2.378946703,0.3761128456,1.641779071,3.116114334,2.530889335e-10,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,4.112695169e-10,scope=pan-cancer; horizonMonths=36
pan-cancer_PAN-CANCER_IDH1_TP53_positive,IDH1–TP53 (pan-cancer),pan-cancer,PAN-CANCER,IDH1,TP53,60,41539,910,3655,143,42.58314581,0.1271438822,46.94885276,0.766431523,4.365706948,0.7769059442,2.842999278,5.888414618,1.916764517e-08,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,3.11474234e-08,scope=pan-cancer; horizonMonths=60
pan-cancer_PAN-CANCER_PIK3CA_TP53_positive,PIK3CA–TP53 (pan-cancer),pan-cancer,PAN-CANCER,PIK3CA,TP53,36,38415,3505,10478,691,28.49029628,0.06536126808,26.6108696,0.2332941288,-1.879426685,0.2422772088,-2.354281288,-1.404572081,8.672918516e-15,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,1.610684867e-14,scope=pan-cancer; horizonMonths=36
pan-cancer_PAN-CANCER_PIK3CA_TP53_positive,PIK3CA–TP53 (pan-cancer),pan-cancer,PAN-CANCER,PIK3CA,TP53,60,38415,3505,4096,256,42.63182392,0.1309440993,38.31234581,0.4636817234,-4.319478111,0.4818164565,-5.263821013,-3.375135209,3.103183874e-19,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,5.763055766e-19,scope=pan-cancer; horizonMonths=60
pan-cancer_PAN-CANCER_EGFR_KRAS_positive,EGFR–KRAS (pan-cancer),pan-cancer,PAN-CANCER,EGFR,KRAS,36,56916,184,14572,32,27.8679693,0.0552680457,27.01358034,1.059238943,-0.8543889523,1.060679826,-2.933283211,1.224505307,0.4205250328,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.4555687855,scope=pan-cancer; horizonMonths=36
pan-cancer_PAN-CANCER_EGFR_KRAS_positive,EGFR–KRAS (pan-cancer),pan-cancer,PAN-CANCER,EGFR,KRAS,60,56916,184,5748,10,41.37756735,0.1097497615,39.85870165,2.119424665,-1.518865704,2.122264338,-5.678427371,2.640695964,0.4741879263,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.4741879263,scope=pan-cancer; horizonMonths=60
pan-cancer_PAN-CANCER_STK11_TP53_positive,STK11–TP53 (pan-cancer),pan-cancer,PAN-CANCER,STK11,TP53,36,40142,745,11096,92,29.03746807,0.06252431174,22.05779252,0.5781909977,-6.979675546,0.5815617933,-8.119515715,-5.839835376,3.484679724e-33,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,1.51002788e-32,scope=pan-cancer; horizonMonths=36
pan-cancer_PAN-CANCER_STK11_TP53_positive,STK11–TP53 (pan-cancer),pan-cancer,PAN-CANCER,STK11,TP53,60,40142,745,4432,27,43.89530904,0.1264257967,31.32072584,1.082995484,-12.5745832,1.090349807,-14.71162955,-10.43753685,9.035803855e-31,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,3.915515004e-30,scope=pan-cancer; horizonMonths=60
pan-cancer_PAN-CANCER_BRAF_KRAS_positive,BRAF–KRAS (pan-cancer),pan-cancer,PAN-CANCER,BRAF,KRAS,36,56252,249,14195,52,27.87609043,0.05555606011,28.08185005,0.8615056534,0.2057596219,0.8632951214,-1.486267724,1.897786968,0.8116157262,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.8116157262,scope=pan-cancer; horizonMonths=36
pan-cancer_PAN-CANCER_BRAF_KRAS_positive,BRAF–KRAS (pan-cancer),pan-cancer,PAN-CANCER,BRAF,KRAS,60,56252,249,5527,15,41.31782796,0.1106717006,42.78154888,1.722263802,1.463720922,1.725815989,-1.91881626,4.846258104,0.3963640892,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.4293944299,scope=pan-cancer; horizonMonths=60
pan-cancer_PAN-CANCER_BRAF_NRAS_positive,BRAF–NRAS (pan-cancer),pan-cancer,PAN-CANCER,BRAF,NRAS,36,64122,143,15108,34,27.39524325,0.05329713532,25.38210969,1.164440103,-2.013133554,1.165659186,-4.297783576,0.2715164681,0.0841614792,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.109409923,scope=pan-cancer; horizonMonths=36
pan-cancer_PAN-CANCER_BRAF_NRAS_positive,BRAF–NRAS (pan-cancer),pan-cancer,PAN-CANCER,BRAF,NRAS,60,64122,143,5723,13,40.42674928,0.1057211267,37.65868174,2.209091021,-2.76806754,2.211619338,-7.10276179,1.566626709,0.2107148671,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.2490266611,scope=pan-cancer; horizonMonths=60
pan-cancer_PAN-CANCER_PIK3CA_PIK3R1_positive,PIK3CA–PIK3R1 (pan-cancer),pan-cancer,PAN-CANCER,PIK3CA,PIK3R1,36,56169,456,12322,107,27.11176635,0.05772790086,31.64412868,0.5155946081,4.532362332,0.5188162588,3.515501151,5.549223514,2.415779602e-18,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,5.234189139e-18,scope=pan-cancer; horizonMonths=36
pan-cancer_PAN-CANCER_PIK3CA_PIK3R1_positive,PIK3CA–PIK3R1 (pan-cancer),pan-cancer,PAN-CANCER,PIK3CA,PIK3R1,60,56169,456,4689,49,39.92825512,0.1144764808,49.87957653,1.100975971,9.951321411,1.106911448,7.78181484,12.12082798,2.468496904e-19,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,5.348409958e-19,scope=pan-cancer; horizonMonths=60
pan-cancer_PAN-CANCER_PTEN_TP53_positive,PTEN–TP53 (pan-cancer),pan-cancer,PAN-CANCER,PTEN,TP53,36,40812,1729,11513,298,28.72850947,0.06270126269,24.76689417,0.3512032446,-3.9616153,0.3567564539,-4.660845101,-3.262385499,1.192334643e-28,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,3.87508759e-28,scope=pan-cancer; horizonMonths=36
pan-cancer_PAN-CANCER_PTEN_TP53_positive,PTEN–TP53 (pan-cancer),pan-cancer,PAN-CANCER,PTEN,TP53,60,40812,1729,4653,94,43.19062892,0.1257546651,35.24942046,0.6790809311,-7.94120846,0.6906266334,-9.294811788,-6.587605132,1.341420213e-30,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,4.359615692e-30,scope=pan-cancer; horizonMonths=60
pan-cancer_PAN-CANCER_CTNNB1_TP53_positive,CTNNB1–TP53 (pan-cancer),pan-cancer,PAN-CANCER,CTNNB1,TP53,36,40924,781,10623,129,28.45507463,0.06357310945,26.93453067,0.5055747567,-1.520543953,0.5095560566,-2.519255472,-0.5218324337,0.002844544414,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.004108786376,scope=pan-cancer; horizonMonths=36
pan-cancer_PAN-CANCER_CTNNB1_TP53_positive,CTNNB1–TP53 (pan-cancer),pan-cancer,PAN-CANCER,CTNNB1,TP53,60,40924,781,3657,39,42.51389525,0.1280013009,39.29578185,1.02898126,-3.218113403,1.036912131,-5.250423835,-1.185802971,0.001912109561,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.002761936033,scope=pan-cancer; horizonMonths=60
pan-cancer_PAN-CANCER_SF3B1_SRSF2_positive,SF3B1–SRSF2 (pan-cancer),pan-cancer,PAN-CANCER,SF3B1,SRSF2,36,61228,57,13055,13,27.15546964,0.0553990666,24.84998384,1.726769992,-2.305485802,1.727658433,-5.691634109,1.080662504,0.1820541467,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.2151549006,scope=pan-cancer; horizonMonths=36
pan-cancer_PAN-CANCER_SF3B1_SRSF2_positive,SF3B1–SRSF2 (pan-cancer),pan-cancer,PAN-CANCER,SF3B1,SRSF2,60,61228,57,3982,4,39.94745433,0.1103557916,34.3756077,3.366420773,-5.571846633,3.368229093,-12.17345435,1.02976108,0.09807952197,A+B minus A−/B− restricted mean overall survival,Kaplan–Meier area under the survival curve,descriptive unadjusted genotype-state contrast,estimated,0.1275033786,scope=pan-cancer; horizonMonths=60
