context,scope,cancer,geneA,geneB,model,varianceEstimator,adjustmentTerms,nPatients,nEvents,nStudies,nStrata,coefficient,standardError,hazardRatio,ciLow,ciHigh,p,fdr,fitStatus
BRAF–KRAS (COADREAD),cancer-specific,COADREAD,BRAF,KRAS,four-group age/sex complete-case,model-based,standardised age + recorded sex,845,158,5,5,1.008425131,0.5977731523,2.741280457,0.8494308703,8.846651103,0.09160919895,0.2093924547,estimated
BRAF–KRAS (COADREAD),cancer-specific,COADREAD,BRAF,KRAS,four-group primary,model-based,none,5693,1305,15,15,0.1765836015,0.2718156362,1.19313417,0.7003568726,2.032633939,0.5159217188,0.5503165,estimated
BRAF–KRAS (COADREAD),cancer-specific,COADREAD,BRAF,KRAS,four-group study-clustered sensitivity,study-clustered sandwich,none,5693,1305,15,15,0.1765836015,0.2465702698,1.19313417,0.7358821856,1.934506877,0.4738929668,0.4738929668,estimated
BRAF–KRAS (COADREAD),cancer-specific,COADREAD,BRAF,KRAS,four-group zero-time sensitivity,model-based,none,5738,1325,15,15,0.171004202,0.2717629426,1.186495735,0.6965321149,2.021115894,0.5291917334,0.5873365702,estimated
BRAF–KRAS (COADREAD),cancer-specific,COADREAD,BRAF,KRAS,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,5738,1325,15,15,0.171004202,0.2442727322,1.186495735,0.7350905754,1.915100228,0.4838933292,0.4838933292,estimated
BRAF–NRAS (SKCM),cancer-specific,SKCM,BRAF,NRAS,four-group age/sex complete-case,model-based,standardised age + recorded sex,624,329,4,4,-0.06186496412,0.2968439551,0.9400098133,0.5253616349,1.681924203,0.8349095973,0.8905702372,estimated
BRAF–NRAS (SKCM),cancer-specific,SKCM,BRAF,NRAS,four-group primary,model-based,none,2432,932,15,15,0.2468350047,0.1746757185,1.279967907,0.9088973545,1.802533404,0.1576250662,0.2522001059,estimated
BRAF–NRAS (SKCM),cancer-specific,SKCM,BRAF,NRAS,four-group study-clustered sensitivity,study-clustered sandwich,none,2432,932,15,15,0.2468350047,0.1500443392,1.279967907,0.9538522476,1.717580313,0.09995322763,0.1332709702,estimated
BRAF–NRAS (SKCM),cancer-specific,SKCM,BRAF,NRAS,four-group zero-time sensitivity,model-based,none,2441,937,15,15,0.2451231777,0.1746216515,1.277778697,0.907438966,1.799259742,0.1603966609,0.2566346575,estimated
BRAF–NRAS (SKCM),cancer-specific,SKCM,BRAF,NRAS,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,2441,937,15,15,0.2451231777,0.1488578737,1.277778697,0.9544377136,1.710659979,0.09962122021,0.1328282936,estimated
CTNNB1–TP53 (UCEC),cancer-specific,UCEC,CTNNB1,TP53,four-group age/sex complete-case,model-based,standardised age; omitted as non-estimable within strata: recorded sex,574,123,3,3,-0.1914245075,0.6015053401,0.8257819631,0.2540171967,2.684526321,0.7503010671,0.8574869338,estimated
CTNNB1–TP53 (UCEC),cancer-specific,UCEC,CTNNB1,TP53,four-group primary,model-based,none,2526,516,7,7,-0.003911364059,0.3447230136,0.9960962754,0.5068419522,1.957627591,0.9909470795,0.9909470795,estimated
CTNNB1–TP53 (UCEC),cancer-specific,UCEC,CTNNB1,TP53,four-group zero-time sensitivity,model-based,none,2538,524,7,7,-0.02674436881,0.34448438,0.9736100948,0.4956321072,1.91254078,0.9381176523,0.9381176523,estimated
EGFR–KRAS (LUAD),cancer-specific,LUAD,EGFR,KRAS,four-group age/sex complete-case,model-based,standardised age + recorded sex,1154,405,5,5,0.5498980201,1.009894957,1.73307627,0.23943825,12.54416684,0.5860904892,0.7962213481,estimated
EGFR–KRAS (LUAD),cancer-specific,LUAD,EGFR,KRAS,four-group primary,model-based,none,6925,2288,17,17,0.3149307621,0.2798449641,1.37016444,0.7917138216,2.371248982,0.2604298036,0.3472397382,estimated
EGFR–KRAS (LUAD),cancer-specific,LUAD,EGFR,KRAS,four-group study-clustered sensitivity,study-clustered sandwich,none,6925,2288,17,17,0.3149307621,0.2103116672,1.37016444,0.9073087026,2.069142055,0.1342767553,0.1534591489,estimated
EGFR–KRAS (LUAD),cancer-specific,LUAD,EGFR,KRAS,four-group zero-time sensitivity,model-based,none,6980,2328,17,17,0.2840657085,0.2797801036,1.328520223,0.7677483889,2.298885948,0.3099543804,0.3814823144,estimated
EGFR–KRAS (LUAD),cancer-specific,LUAD,EGFR,KRAS,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,6980,2328,17,17,0.2840657085,0.2142008123,1.328520223,0.8730519923,2.021604668,0.1847849133,0.211182758,estimated
IDH1–TP53 (GBM),cancer-specific,GBM,IDH1,TP53,four-group age/sex complete-case,model-based,standardised age + recorded sex,733,480,4,4,-0.361799828,0.2633387671,0.696421758,0.4156406029,1.166881343,0.1694742673,0.3012875863,estimated
IDH1–TP53 (GBM),cancer-specific,GBM,IDH1,TP53,four-group primary,model-based,none,2054,1280,8,8,-0.7155070581,0.200904678,0.4889441259,0.3297986404,0.724885821,0.0003688466702,0.0007376933405,estimated
IDH1–TP53 (GBM),cancer-specific,GBM,IDH1,TP53,four-group zero-time sensitivity,model-based,none,2061,1285,8,8,-0.6768415313,0.1973177794,0.5082196559,0.3452186576,0.7481844129,0.00060311303,0.00120622606,estimated
KEAP1–STK11 (LUAD),cancer-specific,LUAD,KEAP1,STK11,four-group age/sex complete-case,model-based,standardised age + recorded sex,1154,405,5,5,0.7023759025,0.2552106548,2.018542876,1.224058786,3.328692534,0.005920688392,0.01894620285,estimated
KEAP1–STK11 (LUAD),cancer-specific,LUAD,KEAP1,STK11,four-group primary,model-based,none,6925,2288,17,17,0.9199582072,0.06980188238,2.509185522,2.188352618,2.877055521,1.150575045e-39,1.840920071e-38,estimated
KEAP1–STK11 (LUAD),cancer-specific,LUAD,KEAP1,STK11,four-group study-clustered sensitivity,study-clustered sandwich,none,6925,2288,17,17,0.9199582072,0.0849745408,2.509185522,2.124233789,2.96389786,2.584413727e-27,6.891769939e-27,estimated
KEAP1–STK11 (LUAD),cancer-specific,LUAD,KEAP1,STK11,four-group zero-time sensitivity,model-based,none,6980,2328,17,17,0.9182251091,0.06890357315,2.504840623,2.188412921,2.867021342,1.629174584e-40,2.606679334e-39,estimated
KEAP1–STK11 (LUAD),cancer-specific,LUAD,KEAP1,STK11,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,6980,2328,17,17,0.9182251091,0.08188477856,2.504840623,2.133436142,2.940901967,3.495813734e-29,9.322169957e-29,estimated
KEAP1–STK11 (LUSC),cancer-specific,LUSC,KEAP1,STK11,four-group age/sex complete-case,model-based,standardised age + recorded sex,522,245,3,3,1.298844798,0.7214897774,3.665060335,0.8911440598,15.07350816,0.07182492902,0.1915331441,estimated
KEAP1–STK11 (LUSC),cancer-specific,LUSC,KEAP1,STK11,four-group primary,model-based,none,1403,615,9,9,0.3382419802,0.5038806531,1.402479835,0.5223873312,3.765308937,0.5020459964,0.5503165,estimated
KEAP1–STK11 (LUSC),cancer-specific,LUSC,KEAP1,STK11,four-group zero-time sensitivity,model-based,none,1416,625,9,9,0.5439081613,0.4514467827,1.722726416,0.7111220006,4.173385581,0.2282761771,0.3043682361,estimated
KRAS–TP53 (COADREAD),cancer-specific,COADREAD,KRAS,TP53,four-group age/sex complete-case,model-based,standardised age + recorded sex,845,158,5,5,0.1059104852,0.231229722,1.111722356,0.7065993655,1.749119315,0.6469298454,0.7962213481,estimated
KRAS–TP53 (COADREAD),cancer-specific,COADREAD,KRAS,TP53,four-group primary,model-based,none,5693,1305,15,15,0.1745457071,0.08928160898,1.190705165,0.9995570671,1.418407049,0.05058285671,0.0899250786,estimated
KRAS–TP53 (COADREAD),cancer-specific,COADREAD,KRAS,TP53,four-group study-clustered sensitivity,study-clustered sandwich,none,5693,1305,15,15,0.1745457071,0.09573709626,1.190705165,0.9869898201,1.43646749,0.06827653178,0.1092424508,estimated
KRAS–TP53 (COADREAD),cancer-specific,COADREAD,KRAS,TP53,four-group zero-time sensitivity,model-based,none,5738,1325,15,15,0.1829990107,0.08852051456,1.20081322,1.009547277,1.428315862,0.03870530819,0.06880943679,estimated
KRAS–TP53 (COADREAD),cancer-specific,COADREAD,KRAS,TP53,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,5738,1325,15,15,0.1829990107,0.1020742517,1.20081322,0.9830818995,1.466767306,0.07300445169,0.1168071227,estimated
KRAS–TP53 (LUAD),cancer-specific,LUAD,KRAS,TP53,four-group age/sex complete-case,model-based,standardised age + recorded sex,1154,405,5,5,0.6200380237,0.193296009,1.858998727,1.272756229,2.715269576,0.001337951778,0.007135742815,estimated
KRAS–TP53 (LUAD),cancer-specific,LUAD,KRAS,TP53,four-group primary,model-based,none,6925,2288,17,17,0.4996767419,0.07452291636,1.648188394,1.424206063,1.907396025,2.013954903e-11,5.370546408e-11,estimated
KRAS–TP53 (LUAD),cancer-specific,LUAD,KRAS,TP53,four-group study-clustered sensitivity,study-clustered sandwich,none,6925,2288,17,17,0.4996767419,0.03906402934,1.648188394,1.526706272,1.779337017,1.835603627e-37,7.342414508e-37,estimated
KRAS–TP53 (LUAD),cancer-specific,LUAD,KRAS,TP53,four-group zero-time sensitivity,model-based,none,6980,2328,17,17,0.4993052115,0.07381495746,1.647576156,1.425653854,1.904043666,1.339716211e-11,3.572576562e-11,estimated
KRAS–TP53 (LUAD),cancer-specific,LUAD,KRAS,TP53,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,6980,2328,17,17,0.4993052115,0.0401248381,1.647576156,1.522969388,1.782378038,1.511505197e-35,6.046020789e-35,estimated
KRAS–TP53 (PAAD),cancer-specific,PAAD,KRAS,TP53,four-group age/sex complete-case,model-based,standardised age + recorded sex,480,258,5,5,0.6416148394,0.1884142214,1.899545865,1.3130199,2.748072969,0.000660812682,0.005286501456,estimated
KRAS–TP53 (PAAD),cancer-specific,PAAD,KRAS,TP53,four-group primary,model-based,none,3793,1882,14,14,1.071145624,0.08409253877,2.918721343,2.475215039,3.441694618,3.649919038e-37,2.91993523e-36,estimated
KRAS–TP53 (PAAD),cancer-specific,PAAD,KRAS,TP53,four-group study-clustered sensitivity,study-clustered sandwich,none,3793,1882,14,14,1.071145624,0.1331216428,2.918721343,2.248429559,3.788837522,8.528781707e-16,1.705756341e-15,estimated
KRAS–TP53 (PAAD),cancer-specific,PAAD,KRAS,TP53,four-group zero-time sensitivity,model-based,none,3846,1916,14,14,1.065031022,0.08349381972,2.900928975,2.463014835,3.416702489,2.893637845e-37,2.314910276e-36,estimated
KRAS–TP53 (PAAD),cancer-specific,PAAD,KRAS,TP53,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,3846,1916,14,14,1.065031022,0.1296021224,2.900928975,2.250191963,3.739853779,2.07447635e-16,4.148952699e-16,estimated
PIK3CA–PIK3R1 (UCEC),cancer-specific,UCEC,PIK3CA,PIK3R1,four-group age/sex complete-case,model-based,standardised age; omitted as non-estimable within strata: recorded sex,574,123,3,3,-0.5090995223,0.4150259985,0.6010365552,0.2664588298,1.355725164,0.2199470275,0.3519152441,estimated
PIK3CA–PIK3R1 (UCEC),cancer-specific,UCEC,PIK3CA,PIK3R1,four-group primary,model-based,none,2526,516,7,7,-0.8924903908,0.237484767,0.4096343318,0.2571869618,0.6524447611,0.0001712116642,0.0003913409469,estimated
PIK3CA–PIK3R1 (UCEC),cancer-specific,UCEC,PIK3CA,PIK3R1,four-group zero-time sensitivity,model-based,none,2538,524,7,7,-0.859579729,0.2321680634,0.4233399624,0.2685761556,0.6672845673,0.0002135670432,0.0004881532417,estimated
PIK3CA–TP53 (BRCA),cancer-specific,BRCA,PIK3CA,TP53,four-group age/sex complete-case,model-based,standardised age + recorded sex,1071,151,1,1,0.4024129674,0.2887659997,1.495428769,0.8491172555,2.633684791,0.1634502835,0.3012875863,estimated
PIK3CA–TP53 (BRCA),cancer-specific,BRCA,PIK3CA,TP53,four-group primary,model-based,none,8826,2777,8,8,0.7209453458,0.06079259205,2.056376279,1.825390716,2.316590834,1.930420142e-32,1.029557409e-31,estimated
PIK3CA–TP53 (BRCA),cancer-specific,BRCA,PIK3CA,TP53,four-group zero-time sensitivity,model-based,none,8862,2792,8,8,0.7274361598,0.06057964964,2.069767247,1.838044488,2.330703355,3.228267269e-33,1.721742543e-32,estimated
PTEN–PIK3CA (UCEC),cancer-specific,UCEC,PTEN,PIK3CA,four-group age/sex complete-case,model-based,standardised age; omitted as non-estimable within strata: recorded sex,574,123,3,3,-0.7768884032,0.2599167831,0.4598346074,0.2762867683,0.7653202775,0.002799022168,0.01119608867,estimated
PTEN–PIK3CA (UCEC),cancer-specific,UCEC,PTEN,PIK3CA,four-group primary,model-based,none,2526,516,7,7,-0.9824759783,0.1285132433,0.3743829862,0.29102174,0.4816225082,2.090434934e-14,6.689391789e-14,estimated
PTEN–PIK3CA (UCEC),cancer-specific,UCEC,PTEN,PIK3CA,four-group zero-time sensitivity,model-based,none,2538,524,7,7,-0.9753663926,0.1272716389,0.3770541784,0.2938122794,0.48387989,1.807098334e-14,5.782714669e-14,estimated
PTEN–TP53 (UCEC),cancer-specific,UCEC,PTEN,TP53,four-group age/sex complete-case,model-based,standardised age; omitted as non-estimable within strata: recorded sex,574,123,3,3,0.03922163471,0.3629811707,1.040000958,0.5105797741,2.118380023,0.9139527101,0.9139527101,estimated
PTEN–TP53 (UCEC),cancer-specific,UCEC,PTEN,TP53,four-group primary,model-based,none,2526,516,7,7,0.122324659,0.1806684977,1.130120946,0.7931213127,1.610312739,0.4983635111,0.5503165,estimated
PTEN–TP53 (UCEC),cancer-specific,UCEC,PTEN,TP53,four-group zero-time sensitivity,model-based,none,2538,524,7,7,0.1074485119,0.1800352517,1.113433531,0.7823804895,1.584566901,0.5506280346,0.5873365702,estimated
SF3B1–SRSF2 (MDS),cancer-specific,MDS,SF3B1,SRSF2,four-group age/sex complete-case,model-based,standardised age + recorded sex,3117,1598,1,1,0.1318099191,0.2610108926,1.140891437,0.6840241671,1.902905385,0.6135604011,0.7962213481,estimated
SF3B1–SRSF2 (MDS),cancer-specific,MDS,SF3B1,SRSF2,four-group primary,model-based,none,3269,1656,3,3,0.3433567806,0.2604134482,1.409671616,0.846162211,2.348455223,0.1873342066,0.2724861187,estimated
SF3B1–SRSF2 (MDS),cancer-specific,MDS,SF3B1,SRSF2,four-group zero-time sensitivity,model-based,none,3322,1656,3,3,0.3433567806,0.2604134482,1.409671616,0.846162211,2.348455223,0.1873342066,0.2724861187,estimated
STK11–TP53 (LUAD),cancer-specific,LUAD,STK11,TP53,four-group age/sex complete-case,model-based,standardised age + recorded sex,1154,405,5,5,0.8976095158,0.2578121819,2.453730491,1.48039201,4.067026355,0.0004983509496,0.005286501456,estimated
STK11–TP53 (LUAD),cancer-specific,LUAD,STK11,TP53,four-group primary,model-based,none,6925,2288,17,17,0.8518558922,0.09101012958,2.343993016,1.961048572,2.80171707,7.972774287e-21,3.189109715e-20,estimated
STK11–TP53 (LUAD),cancer-specific,LUAD,STK11,TP53,four-group study-clustered sensitivity,study-clustered sandwich,none,6925,2288,17,17,0.8518558922,0.05827684294,2.343993016,2.090985276,2.627614514,2.175526095e-48,1.740420876e-47,estimated
STK11–TP53 (LUAD),cancer-specific,LUAD,STK11,TP53,four-group zero-time sensitivity,model-based,none,6980,2328,17,17,0.8641595285,0.08969609774,2.3730108,1.990445349,2.829105686,5.727849303e-22,2.291139721e-21,estimated
STK11–TP53 (LUAD),cancer-specific,LUAD,STK11,TP53,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,6980,2328,17,17,0.8641595285,0.05531293118,2.3730108,2.129203946,2.644735027,5.067941278e-55,4.054353022e-54,estimated
BRAF–KRAS (pan-cancer),pan-cancer,PAN-CANCER,BRAF,KRAS,four-group age/sex complete-case,model-based,standardised age + recorded sex,17697,6664,71,82,0.0788271745,0.2519960278,1.082017306,0.6602901204,1.773101571,0.7544241219,0.7544241219,estimated
BRAF–KRAS (pan-cancer),pan-cancer,PAN-CANCER,BRAF,KRAS,four-group primary,model-based,none,69819,24369,118,278,-0.0695677212,0.1214985517,0.9327969611,0.7351354531,1.183605235,0.5669286562,0.6141727109,estimated
