context,scope,cancer,geneA,geneB,model,varianceEstimator,adjustmentTerms,nPatients,nEvents,nStudies,nStrata,coefficient,standardError,hazardRatio,ciLow,ciHigh,p,fdr,fitStatus
BRAF–KRAS (pan-cancer),pan-cancer,PAN-CANCER,BRAF,KRAS,four-group study-clustered sensitivity,study-clustered sandwich,none,69819,24369,118,278,-0.0695677212,0.1263250692,0.9327969611,0.7282140079,1.194855031,0.5818366004,0.6303229838,estimated
BRAF–KRAS (pan-cancer),pan-cancer,PAN-CANCER,BRAF,KRAS,four-group zero-time sensitivity,model-based,none,70382,24654,118,278,-0.05466244267,0.1197841914,0.9468046949,0.7486863483,1.197349374,0.6481447554,0.7021568183,estimated
BRAF–KRAS (pan-cancer),pan-cancer,PAN-CANCER,BRAF,KRAS,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,70382,24654,118,278,-0.05466244267,0.1163609182,0.9468046949,0.7537265432,1.189342658,0.6385219652,0.691732129,estimated
BRAF–NRAS (pan-cancer),pan-cancer,PAN-CANCER,BRAF,NRAS,four-group age/sex complete-case,model-based,standardised age + recorded sex,17691,6586,68,78,0.1064539051,0.2297519828,1.112326653,0.7090340654,1.745008657,0.6431187401,0.6967119684,estimated
BRAF–NRAS (pan-cancer),pan-cancer,PAN-CANCER,BRAF,NRAS,four-group primary,model-based,none,69778,24345,112,259,0.2439234276,0.1300421881,1.276246602,0.9891052054,1.646746351,0.06069300432,0.07890090562,estimated
BRAF–NRAS (pan-cancer),pan-cancer,PAN-CANCER,BRAF,NRAS,four-group study-clustered sensitivity,study-clustered sandwich,none,69778,24345,112,259,0.2439234276,0.1269521601,1.276246602,0.9951137429,1.636803229,0.05468373241,0.07898761348,estimated
BRAF–NRAS (pan-cancer),pan-cancer,PAN-CANCER,BRAF,NRAS,four-group zero-time sensitivity,model-based,none,70345,24636,112,259,0.2368485612,0.1299863185,1.267249193,0.9822396657,1.634957915,0.06843924164,0.08897101413,estimated
BRAF–NRAS (pan-cancer),pan-cancer,PAN-CANCER,BRAF,NRAS,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,70345,24636,112,259,0.2368485612,0.1277762901,1.267249193,0.9865035396,1.627891286,0.06379368501,0.0921464339,estimated
CTNNB1–TP53 (pan-cancer),pan-cancer,PAN-CANCER,CTNNB1,TP53,four-group age/sex complete-case,model-based,standardised age + recorded sex,18531,7010,84,99,0.1420846339,0.1364421747,1.1526742,0.8821994502,1.506074177,0.297711183,0.387024538,estimated
CTNNB1–TP53 (pan-cancer),pan-cancer,PAN-CANCER,CTNNB1,TP53,four-group primary,model-based,none,70604,24347,136,328,0.2370244694,0.06551214281,1.267472132,1.114742046,1.441127668,0.0002968614966,0.0005513142081,estimated
CTNNB1–TP53 (pan-cancer),pan-cancer,PAN-CANCER,CTNNB1,TP53,four-group study-clustered sensitivity,study-clustered sandwich,none,70604,24347,136,328,0.2370244694,0.05991089392,1.267472132,1.12704738,1.425393141,7.612487679e-05,0.0001413747712,estimated
CTNNB1–TP53 (pan-cancer),pan-cancer,PAN-CANCER,CTNNB1,TP53,four-group zero-time sensitivity,model-based,none,71191,24646,136,328,0.2330280101,0.06511360212,1.262416839,1.111163534,1.434258979,0.0003451866244,0.0007044305897,estimated
CTNNB1–TP53 (pan-cancer),pan-cancer,PAN-CANCER,CTNNB1,TP53,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,71191,24646,136,328,0.2330280101,0.0591396221,1.262416839,1.124250376,1.417563481,8.137887268e-05,0.0001511321921,estimated
EGFR–KRAS (pan-cancer),pan-cancer,PAN-CANCER,EGFR,KRAS,four-group age/sex complete-case,model-based,standardised age + recorded sex,17811,6829,76,87,0.3740747377,0.256144845,1.453645789,0.8798886327,2.401538104,0.1441793084,0.208259001,estimated
EGFR–KRAS (pan-cancer),pan-cancer,PAN-CANCER,EGFR,KRAS,four-group primary,model-based,none,70399,24777,123,288,0.05675361617,0.1332979449,1.058395007,0.8150502143,1.374393836,0.6702790017,0.6702790017,estimated
EGFR–KRAS (pan-cancer),pan-cancer,PAN-CANCER,EGFR,KRAS,four-group study-clustered sensitivity,study-clustered sandwich,none,70399,24777,123,288,0.05675361617,0.1830629758,1.058395007,0.739306109,1.515204564,0.756543951,0.756543951,estimated
EGFR–KRAS (pan-cancer),pan-cancer,PAN-CANCER,EGFR,KRAS,four-group zero-time sensitivity,model-based,none,70972,25069,123,288,0.0424121966,0.1332587447,1.043324445,0.803506388,1.354719656,0.7502805032,0.7502805032,estimated
EGFR–KRAS (pan-cancer),pan-cancer,PAN-CANCER,EGFR,KRAS,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,70972,25069,123,288,0.0424121966,0.1851027947,1.043324445,0.725871255,1.499612899,0.8187695849,0.8187695849,estimated
IDH1–TP53 (pan-cancer),pan-cancer,PAN-CANCER,IDH1,TP53,four-group age/sex complete-case,model-based,standardised age + recorded sex,18531,7010,84,99,-0.4546098782,0.1276763457,0.6346955282,0.4941822427,0.8151616524,0.0003699478669,0.001202330567,estimated
IDH1–TP53 (pan-cancer),pan-cancer,PAN-CANCER,IDH1,TP53,four-group primary,model-based,none,70588,24359,136,327,-0.1677381969,0.08393673808,0.8455751799,0.7173071266,0.9967799821,0.04567457699,0.06597438899,estimated
IDH1–TP53 (pan-cancer),pan-cancer,PAN-CANCER,IDH1,TP53,four-group study-clustered sensitivity,study-clustered sandwich,none,70588,24359,136,327,-0.1677381969,0.2342606268,0.8455751799,0.534255768,1.33830541,0.473971348,0.5601479567,estimated
IDH1–TP53 (pan-cancer),pan-cancer,PAN-CANCER,IDH1,TP53,four-group zero-time sensitivity,model-based,none,71175,24658,136,327,-0.1673414538,0.08365500246,0.8459107226,0.7179881274,0.9966250461,0.04545968487,0.06566398926,estimated
IDH1–TP53 (pan-cancer),pan-cancer,PAN-CANCER,IDH1,TP53,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,71175,24658,136,327,-0.1673414538,0.2295997979,0.8459107226,0.5393725343,1.326661825,0.4660997078,0.5508451092,estimated
KEAP1–STK11 (pan-cancer),pan-cancer,PAN-CANCER,KEAP1,STK11,four-group age/sex complete-case,model-based,standardised age + recorded sex,12857,4538,57,61,0.7153629245,0.2063002244,2.044928702,1.36481913,3.06394694,0.0005251636801,0.001365425568,estimated
KEAP1–STK11 (pan-cancer),pan-cancer,PAN-CANCER,KEAP1,STK11,four-group primary,model-based,none,58386,19231,93,201,0.8333242144,0.05779620994,2.300954909,2.054527151,2.576940144,3.968894813e-47,2.579781628e-46,estimated
KEAP1–STK11 (pan-cancer),pan-cancer,PAN-CANCER,KEAP1,STK11,four-group study-clustered sensitivity,study-clustered sandwich,none,58386,19231,93,201,0.8333242144,0.08575752719,2.300954909,1.944962214,2.722106092,2.546544656e-22,3.310508053e-21,estimated
KEAP1–STK11 (pan-cancer),pan-cancer,PAN-CANCER,KEAP1,STK11,four-group zero-time sensitivity,model-based,none,58875,19511,93,201,0.8359082392,0.05694449002,2.306908322,2.063284416,2.579298309,8.742131304e-49,3.788256898e-48,estimated
KEAP1–STK11 (pan-cancer),pan-cancer,PAN-CANCER,KEAP1,STK11,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,58875,19511,93,201,0.8359082392,0.08082979547,2.306908322,1.968919177,2.702917451,4.569146697e-25,5.939890705e-24,estimated
KRAS–TP53 (pan-cancer),pan-cancer,PAN-CANCER,KRAS,TP53,four-group age/sex complete-case,model-based,standardised age + recorded sex,18541,7013,85,100,0.3865066245,0.07985302365,1.471830147,1.258596957,1.721189592,1.296920199e-06,8.429981295e-06,estimated
KRAS–TP53 (pan-cancer),pan-cancer,PAN-CANCER,KRAS,TP53,four-group primary,model-based,none,72612,25531,139,332,0.5829216243,0.03019368827,1.791264194,1.688335416,1.900467989,4.775083522e-83,6.207608579e-82,estimated
KRAS–TP53 (pan-cancer),pan-cancer,PAN-CANCER,KRAS,TP53,four-group study-clustered sensitivity,study-clustered sandwich,none,72612,25531,139,332,0.5829216243,0.0669200904,1.791264194,1.571075878,2.042312188,3.019723966e-18,1.308547052e-17,estimated
KRAS–TP53 (pan-cancer),pan-cancer,PAN-CANCER,KRAS,TP53,four-group zero-time sensitivity,model-based,none,73200,25830,139,332,0.5901905096,0.02991333078,1.804332125,1.701587193,1.913280983,1.191314719e-86,1.548709135e-85,estimated
KRAS–TP53 (pan-cancer),pan-cancer,PAN-CANCER,KRAS,TP53,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,73200,25830,139,332,0.5901905096,0.06898899266,1.804332125,1.576133299,2.065570482,1.180217189e-17,5.114274484e-17,estimated
PIK3CA–PIK3R1 (pan-cancer),pan-cancer,PAN-CANCER,PIK3CA,PIK3R1,four-group age/sex complete-case,model-based,standardised age + recorded sex,14787,5272,75,86,-0.5092471505,0.234418424,0.6009478318,0.3795766149,0.9514239877,0.02982660892,0.0484682395,estimated
PIK3CA–PIK3R1 (pan-cancer),pan-cancer,PAN-CANCER,PIK3CA,PIK3R1,four-group primary,model-based,none,66845,22987,123,276,-0.4335728949,0.1140079908,0.6481890412,0.5183915414,0.8104858965,0.0001429517942,0.0003097288875,estimated
PIK3CA–PIK3R1 (pan-cancer),pan-cancer,PAN-CANCER,PIK3CA,PIK3R1,four-group study-clustered sensitivity,study-clustered sandwich,none,66845,22987,123,276,-0.4335728949,0.0753763392,0.6481890412,0.5591666073,0.7513843418,8.813710754e-09,1.90963733e-08,estimated
PIK3CA–PIK3R1 (pan-cancer),pan-cancer,PAN-CANCER,PIK3CA,PIK3R1,four-group zero-time sensitivity,model-based,none,67336,23267,123,276,-0.3956599536,0.1113256699,0.6732355884,0.5412606858,0.8373897631,0.0003793087791,0.0007044305897,estimated
PIK3CA–PIK3R1 (pan-cancer),pan-cancer,PAN-CANCER,PIK3CA,PIK3R1,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,67336,23267,123,276,-0.3956599536,0.07602552328,0.6732355884,0.580034763,0.7814120574,1.947247619e-07,4.219036508e-07,estimated
PIK3CA–TP53 (pan-cancer),pan-cancer,PAN-CANCER,PIK3CA,TP53,four-group age/sex complete-case,model-based,standardised age + recorded sex,18541,7013,85,100,0.2795363721,0.07142643199,1.322516515,1.149748402,1.521245803,9.092026031e-05,0.0003939877947,estimated
PIK3CA–TP53 (pan-cancer),pan-cancer,PAN-CANCER,PIK3CA,TP53,four-group primary,model-based,none,72535,25497,139,329,0.4435872798,0.0311512161,1.558287216,1.465991812,1.656393323,5.187071251e-46,2.247730875e-45,estimated
PIK3CA–TP53 (pan-cancer),pan-cancer,PAN-CANCER,PIK3CA,TP53,four-group study-clustered sensitivity,study-clustered sandwich,none,72535,25497,139,329,0.4435872798,0.06607341009,1.558287216,1.369007159,1.77373729,1.899427798e-11,6.173140345e-11,estimated
PIK3CA–TP53 (pan-cancer),pan-cancer,PAN-CANCER,PIK3CA,TP53,four-group zero-time sensitivity,model-based,none,73123,25796,139,329,0.453437151,0.0308751762,1.573711986,1.481304202,1.671884418,7.909309159e-49,3.788256898e-48,estimated
PIK3CA–TP53 (pan-cancer),pan-cancer,PAN-CANCER,PIK3CA,TP53,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,73123,25796,139,329,0.453437151,0.06690133717,1.573711986,1.380316664,1.794203808,1.221045895e-11,3.968399158e-11,estimated
PTEN–PIK3CA (pan-cancer),pan-cancer,PAN-CANCER,PTEN,PIK3CA,four-group age/sex complete-case,model-based,standardised age + recorded sex,18103,6964,80,95,-0.3594402202,0.144097845,0.6980669805,0.5263089893,0.9258772303,0.01261639674,0.02343045108,estimated
PTEN–PIK3CA (pan-cancer),pan-cancer,PAN-CANCER,PTEN,PIK3CA,four-group primary,model-based,none,70675,24849,128,291,-0.1697853998,0.06267754741,0.8438458867,0.7462973727,0.9541449649,0.00675125538,0.01097078999,estimated
PTEN–PIK3CA (pan-cancer),pan-cancer,PAN-CANCER,PTEN,PIK3CA,four-group study-clustered sensitivity,study-clustered sandwich,none,70675,24849,128,291,-0.1697853998,0.1093573461,0.8438458867,0.6810484298,1.045558362,0.1205248812,0.1566823455,estimated
PTEN–PIK3CA (pan-cancer),pan-cancer,PAN-CANCER,PTEN,PIK3CA,four-group zero-time sensitivity,model-based,none,71221,25129,128,291,-0.1714816968,0.06235124426,0.8424156868,0.7455091361,0.9519188365,0.005954926676,0.009676755849,estimated
PTEN–PIK3CA (pan-cancer),pan-cancer,PAN-CANCER,PTEN,PIK3CA,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,71221,25129,128,291,-0.1714816968,0.1073152682,0.8424156868,0.6826208094,1.039616987,0.1100597798,0.1430777138,estimated
PTEN–TP53 (pan-cancer),pan-cancer,PAN-CANCER,PTEN,TP53,four-group age/sex complete-case,model-based,standardised age + recorded sex,18543,7012,84,100,0.229537532,0.08436253702,1.258018082,1.066294973,1.484213595,0.006511494707,0.01410823853,estimated
PTEN–TP53 (pan-cancer),pan-cancer,PAN-CANCER,PTEN,TP53,four-group primary,model-based,none,72546,25508,138,330,0.3942266193,0.04068013451,1.483236641,1.369567533,1.606339869,3.296505424e-22,8.570914104e-22,estimated
PTEN–TP53 (pan-cancer),pan-cancer,PAN-CANCER,PTEN,TP53,four-group study-clustered sensitivity,study-clustered sandwich,none,72546,25508,138,330,0.3942266193,0.06558926631,1.483236641,1.30430981,1.686708875,1.849114109e-09,4.807696684e-09,estimated
PTEN–TP53 (pan-cancer),pan-cancer,PAN-CANCER,PTEN,TP53,four-group zero-time sensitivity,model-based,none,73134,25807,138,330,0.3952726925,0.04041903681,1.484789026,1.371702729,1.607198416,1.380680472e-22,3.589769228e-22,estimated
PTEN–TP53 (pan-cancer),pan-cancer,PAN-CANCER,PTEN,TP53,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,73134,25807,138,330,0.3952726925,0.06419722025,1.484789026,1.309242143,1.683873732,7.406002772e-10,1.925560721e-09,estimated
SF3B1–SRSF2 (pan-cancer),pan-cancer,PAN-CANCER,SF3B1,SRSF2,four-group age/sex complete-case,model-based,standardised age + recorded sex,16529,6274,59,64,0.1386509488,0.2445561338,1.148723067,0.7112934074,1.855162259,0.5707485726,0.6745210404,estimated
SF3B1–SRSF2 (pan-cancer),pan-cancer,PAN-CANCER,SF3B1,SRSF2,four-group primary,model-based,none,64674,22008,105,229,0.2811227285,0.1935763947,1.324616162,0.9063950474,1.935809316,0.146430081,0.1730537321,estimated
SF3B1–SRSF2 (pan-cancer),pan-cancer,PAN-CANCER,SF3B1,SRSF2,four-group study-clustered sensitivity,study-clustered sandwich,none,64674,22008,105,229,0.2811227285,0.1041867847,1.324616162,1.07995609,1.624703072,0.0069703591,0.01132683354,estimated
SF3B1–SRSF2 (pan-cancer),pan-cancer,PAN-CANCER,SF3B1,SRSF2,four-group zero-time sensitivity,model-based,none,65219,22293,105,229,0.276212842,0.1935670967,1.318128387,0.9019720951,1.926292903,0.1535909217,0.1815165438,estimated
SF3B1–SRSF2 (pan-cancer),pan-cancer,PAN-CANCER,SF3B1,SRSF2,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,65219,22293,105,229,0.276212842,0.1068469497,1.318128387,1.069078079,1.625196961,0.009734337885,0.01581829906,estimated
STK11–TP53 (pan-cancer),pan-cancer,PAN-CANCER,STK11,TP53,four-group age/sex complete-case,model-based,standardised age + recorded sex,15414,5412,83,98,0.8723757485,0.1580800568,2.392588295,1.755132812,3.261564429,3.41770689e-08,4.443018958e-07,estimated
STK11–TP53 (pan-cancer),pan-cancer,PAN-CANCER,STK11,TP53,four-group primary,model-based,none,69440,23887,136,327,0.664469485,0.05704172651,1.943459213,1.737886562,2.173348823,2.326254811e-31,7.560328135e-31,estimated
STK11–TP53 (pan-cancer),pan-cancer,PAN-CANCER,STK11,TP53,four-group study-clustered sensitivity,study-clustered sandwich,none,69440,23887,136,327,0.664469485,0.0721636781,1.943459213,1.687134074,2.238727659,3.328441375e-20,2.163486894e-19,estimated
STK11–TP53 (pan-cancer),pan-cancer,PAN-CANCER,STK11,TP53,four-group zero-time sensitivity,model-based,none,69975,24186,136,327,0.6720028722,0.05632561902,1.958155331,1.753487545,2.186712024,8.190283118e-33,2.661842013e-32,estimated
STK11–TP53 (pan-cancer),pan-cancer,PAN-CANCER,STK11,TP53,four-group zero-time study-clustered sensitivity,study-clustered sandwich,none,69975,24186,136,327,0.6720028722,0.07039750408,1.958155331,1.705786508,2.247861781,1.350171081e-21,8.776112027e-21,estimated
